Title,KSCdirect Part #,Price,UPC
3/4 X 3 1/2 B7 STUD W/2H NUTS,IND 3/4 X 3 1/2 B7 STUD W/2H NUTS,,
NUT BRONZE 3/4-10 5 PACK,MCM 92676A495,,
"2"" X 12"" OAL 304/321 SS BRAIDED FLEX HOSE WITH CS BUTT WELD E/E","HOSE SS FLEX 2X12""OAL",,
"1095 Spring Steel Machine Key Stock, 5/16"" x 5/16",MCM 98535A160,,
5/8 X 3 1/2 B7 STUD W/2H NUTS,IND 5/8 X 3 1/2 B7 STUD W/2H NUTS,,
"2"" 304SS BRD FLEX HOSE 84"" OAL W/150# SS FLANGE X FLOATING FLANGE",HOSE ASSY 2X7' OAL,,
"1095 Spring Steel Machine Key Stock, 1/4"" x 1/4"",",MCM 98535A150,,
drop ship to customer,JOH DROPSHIP FEE,,
"1095 Spring Steel Machine Key Stock, 3/8"" x 3/8"",",MCM 98535A170,,
7300120 OMEGA ES SERIES FLEXIBLE ELEMENT,MOT REXNORD 7300120 ES60 ELEMENT,,
"1"" NORMALLY OPEN VALVE W/EPDM SEAL, BUNA DIAPHRAGM",AQUAMATIC K521-X221-14000,,
"Bray 10"" Lug Style Bfly Valve DI body 316 ss Disc Lever-operated",BRA 311000-11010375,,
"10"" ECC PLUG VALVE, FLG, CI BODY, ANSI W/HANDWHEEL","120 SERIES ECCENTRIC PLUG VALVE 10""",,
VENDOR DROP SHIP FEE TRICO VENDOR QIA,08963928,,
ptfe lined stainless braided hose,3/8 I.D. SS BRD HOSE W/PTFE LINE,,
3.25 PISTON SEAL KIT,PARKER PK3254MA01,,
B1 ADAPTER SLEEVE 301619-71500580,BRAY 301619-71500580,,
EPOXY COATED DA ACTUATOR NEED 100 PSI TO OPERATE,BRAY 92-1280-532,,
"6”ID(6.625”) Style 0038 Coupling Gasket 1/2""",DRE 3038-0002-011,,
"4 valve station assembly from our old ISO 5599-1 541 series, with 5/2 Singl",AVE AVI1A0000088932,,
"24"" STRAIGHT WAND,NO GRIP 6000PSI RATING 1/4"" MPT",DUL NP ST003-24,,
"2""X36"" OAL SS BRD FLEX HOSE W/SS HEX MPT E/E, W/TAG, PRES@70F,MFG,DATE","HOSE SS FLEX 2X36""",,
"IMP FLG 600 BLIND 10""",FLG 600 BLIND 10 IMP,,
"18"" STRAIGHT WAND,NO GRIP 6000PSI RATING 1/4"" MPT",DUL NP ST003-18,,
"1-1/4X 61.10"" SS FLX HOSE; 1-1/4 MPT SWIVE X 1-1/2 SANITARY TRI CLAMP","FLX HOSE SS 1-1/4X61.10"" 1-1/4"" MPT SWIVEL X 1-1/2 SAN",,
"water meter gpm 1"" fpt digital",GPI TM100 GPITM10NQ9GMA,,
"1-1/2"" X 15"" OAL 304/321SS BRD FLEX HOSE W/SS FPT X SS MPT",HOSE SS FLEX 1-1/2X15 OAL,,
"1-1/4X48"" S.S. 304 FLEX HOSE W/UNION ENDS","FLX HOSE SS80 304 UNION ENDS 1-1/4X48""",,
"2"" X 48"" OAL 304/321 SS BRD FLEX HOSE W/SS HEX MPT X 2"" 150 SS FLOATING FLG",HOSE SS FLEX 2X48 MXFLG,,
"1/4"" X 62"" SS BRD FLEX HOSE, W/1/4"" SS HEX MPT X SS FJX 3/8 SS HEX MPT ADPT","HOSE SS FLEX 1/4X62"" OAL",,
STD BW IMP 45 IMP,IMP 5 STD 45,,
3/4 RF FLANGE CAP MODEL 310 ARMSTRONG TRAP,HUG ARPCAP310FF,,
"4"" X 18"" OAL SS BRD FLEX HOSE W/150# SS RF FIXED FLG X FLOATING FLG",HOSE SS FLEX 4X18 OAL F/F,,
"STUD B7 W/2H NUT FOR 2""","IND STUD B7 W/2H NUT FOR 2""",,
FLG 150 FF BLIND 3,IND FLG 150 FF BLIND 3,,
"STUD 1/2""x2-3/4"" B7 W 2 NUTS",IND STUD 1/2X2-3/4 B7 W/NUT,,
1 X 5 B7 STUD W/2H NUTS,IND 1 X 5 B7 STUD W/2H NUTS,,
"catalog 66 1/1 a,b st",HUB 0220-03513,,
1/2 CONVAL Y GLOBE STOP SW SA182 F22 BODY YOKE,HUG 0.50 12G2J-F223C-STK11 VALVE,,
1/2 CD-33 STEAM TRAP,HUG A21484,,
"1-1/2"" ISOLATION VALVE",MAR PIV-70-150/200,,
SIGHT GLASS REPAIR KIT,JOH OPW891BRK,,
Parker Seal Kit,KRI RK0400K000,,
27X2 TAPER METRIC TAP,MCM 26015A361,,
3/4 ISOLATION VALVE,MAR PIV-60-075/075,,
"Steel Castor 6"" Dia 3"" Wide",MCM 2307T81,,
"1"" ISOLATION VALVE",MAR PIV-70-100/125,,
"Rubber Coated 304 SS U-Bolt for 3"" Pipe 1/2""-13 Thread Size",MCM 30555T46,,
Jaw Style Roller Chain puller 80-240 T-handle,MCM 6052K16,,
#10 ZINC PLATED JACK CHAIN,MCM 3603T41,,
flx mtl 1x10 mpt,MID FLX MTL SS80 1X10 MPT,,
2x24''FLEX METAL LINES,MID FLEXXMTL 3/4X24''SS 3/4FJX BOTH ENDS,,
"Oval-Shaped Threaded Connecting Link, Zinc-Plated Steel, 1/2"" Thickness, 9/","MCM 8947T23 1/2"" OVAL-SHAPED THREADED CONNECTING LINK, ZINC-PLATED STEEL",,
1-1/4x18 ss flex mtl mpt,MID FLX MTL SS80 1-1/4X18 MPT,,
"12"" VICTAULIC #30 45 DEG WYE LATERAL PAINTED","MID 12"" VICTAULIC #30 45 DEG WYE LATERAL PAINTED",,
SS 1-1/4X24'' MPT X MPT SWIVEL EACH END,MID FLX MT SS 1-1/4X24''1-1/4NPT MALE +1-1/4 NPT MALE SWIVEL,,
"Alloy Steel Cup-Point Set Screw, M20 x 2.5 mm Thread, 20 mm Long",MCM 91390A210,,
"3""x20' flex metal hose with SS mp ends","MID FLEX METAL HOSE 3""X20' SS MP ENDS",,
"1-1/2""x20ft flex metal hose with MPxMP ends",MID FLEX METAL HOSE 1-1/2X20FT,,
3#x20FT FLX METEAL LINE #150 FLG 3/4 FPT,"MID 3""X3/4 240"" BRD TRACE ASSY#150 FLG 1 FLT W3/4 FPT",,
ALLIED WITAN CO 0312010 EXHAUST MUFFLER,0312010 EXHAUST MUFFLER,,
Parker p3a-r regulators - miniture,PARKER P3A-RN92YNNN,,
"1"" NPT STEEL VIEWPORTS WITH BAFFLE",MSC 05302518,,
SPROCKET GEAR/SHAFT ASSEMBLY FOR Vertical Saw #09514647,MSC #209/215,,
"VICT STYLE 99 5"" T GASKET","MID VICT STYLE 99 5"" T GASKET",,
"12"" #107N-E QUICKVIC RIDGID GROOVED COUPLING",MID VIC107 120,,
7S SURE FLEX FLANGE,MOT 7SX1-1/2 SURE FLEX FLANGE,,
Viton seals kit,MIL 01531-8-6PK,$811.97,
"HOSE , SS BRD FLEX 1/4"" X 30"" OAL, FJX E/E W/MJXFPX ADAPTER E/E",MID HOSE SS FLEX 1/4X30OAL,,
"6 INCH X 11 SS FLEX LINE 6"" FLANGES","6""MTL FLX LINE6"" FLGX11SS",,
processing fee,ADS PROCESSING FEE,,
ELKAY DROP-IN ADA ACCESSIBLE VANITY,ELK LRAD 221955 DROP-IN ADA ACCESSIBLE VANITY,,
REDUCING BW ELL STD 2-1/2X2,90 BW 2-1/2X2,,
non submersible circulation pump   115v 1ph,GRU 59896343 P1 PUMP,,
"2"" DI, POLYESTER COATED, BF VALVE DISC-316, STEM-416, EPDM-SEAT W/LEVER HDL",BRAY 2 31-375 LUG B/F VALVE ASSEMBLY,,
"stainless, MPT BOTH ENDS","FLX MTL HOSE 3""X11"" SS",,
185  25/1 A WR 56C 1.000,HUB 0230-01608,,
circulation pump,GRU 59896343 P1,,
"4"" 602 Flanged Homestead plug valve full port",HOM 602 CSA 4,,
199 MBH GAS FIRE TUBE BLR,HOT HEFTU199WCN,,
"2"" 316SS FLGD, ZINC RETAINER, PLATED STEEL BOLTING, TEMPERED BOROSILICATE","JCE 260.200 2"" FLGD BULLSEYE PLN SIGHT FLOW",,
"CON 2"" 12G2J-F228J-99-2 GLOBE VALVE SW Y VALVE","HUG CON 2"" 12G2J-F228J-99-2 GLOBE VALVE",,
"FMK-CE4/3BX2 AUTOMAX CE4 TO DURCO 3""BX2 MTG KIT",JMC FMK-CE4/3BX2,,
SVC KIT IN 40009F9N3A3,HUG NJ-RKN-109XT,,
Fill-Rite Inlet Flange Kit,JOH TUKIT120BG,,
Grove GR-B852-40-R right angle gear reducer GR8520012.00,HUB GR-B852-40-R,,
"FMK-CE4/4BX2 AUTOMAX CE4 TO DURCO 4""BX2 MTG KIT","JMC FMK-CE4/4BX2 AUTOMAX CE4 TO DURCO 4""BX2 MTG KIT",,
"COUPLING, SPLINED",HUB 0332-00029,,
682 plate (035) seal retainer,KRI 3912183005,,
Parker   1/8 IN X 1/4 IN tube fitting,KRI 2MSC4N-316,,
Parker Bulkhead Coupler Body 392P,KRI 392P-4-4,,
COUPLER & NIPPLE ASSY,KRI 6100-24,,
parker filter,KRI 937583,,
parker high pressure hydraulic oil filter replacement,KRI 944493Q,,
parker seals,KRI 3912681426,,
COUPLER & NIPPLE ASSY,KRI 6100-16,,
"1""-18752 DC-5000 PSI",KRI 787TC-16-RL,,
Parker check valve,KRI 6A-C4L-10-BN-SS,,
Parker Hydraulic Hose 50 ft,KRI 471ST-16-RL PARKER,,
o-ring,KRI 3912887212,,
"Parker D1VW020BNJWSolenoid Actuated Directional Control Valve, CETOP 3, B,",KRI D1VW020BNJW,,
"PARKER HNVS4FF -GR Needle Valve, Straight Fitting, 6000 psi, 0.35 GPM, FNPT",KRI HNVS4FF,,
"Tubing, 1/8 Inch Inside Diameter, Polyurethane",KRI 95U-4-062-0500,,
"Single Stage, General Purpose Pressure Regulator Internally Threadless, Sta",KRI IR4001SK4PXX4B,,
Parker valve L6653321157,KRI L6653321157,,
solenoid coil only,KRI HZ10Q3,,
Parker CARTRIDGE FILTER ELEMENT FULFLO 10 MICRO,KRI FP518-10,,
Parker HP-503-MA-NR Hydraulic Pilot Pressure Valve – HP Series,KRI HP-503-MA-NR,,
Hydraulic flow control valve,KRI F800S,,
"Parker HNVS8A straight neddle pattern hand valve 1/2"" 414 bar 6000psi",KRI HNVS8A,,
Parker subplate SPD23N35,KRI SPD23N35,,
"STEEL SPUR GEAR, 12DP, 14.5 DEG P.A., 60 TEETH, WITH HARDENED TEETH, 1in b",LIN 12FS60 ALT,,
Parker needle flow control valves,KRI NVH101KN,,
Moisture-Resistant Bearing Grease with Polyurea,MCM 1243K113,,
06 jic x 06 unf male straight adapter,MAR 202702-06-06S,,
04 jic x 06 unf male straight adapter,MAR 202702-06-04S,,
06 jic x 04 unf male straight adapter,MAR 202702-04-06S,,
drop ship fee,MAG DROP SHIP FEE,,
12 jic x 12 unf male straight adapter,MAR 202702-12-12S,,
PARKER SSH3-63Y,KRI PARKER SSH3-63Y,,
"BRUSH:WIRE,TWISTED,5/8 IN X 27 IN,SS BRISTLE,LOOP HANDLE Tools",MCM 7353T14,,
FLEX METAL HOSE 49-1/2'',MID FLEX MTL HOSE 6'' SS FXF,,
"12"" #30 VICT PAINTED LATERAL","MID NUMBER 30 12"" VIC LATERAL",,
"Jaw-Style Roller Chain Holder ANSI Chain Numbers 40, 50, 60 and 80 T handle",MCM 6052K18,,
Anti-Vibration Long-Life Band Saw Blades,"MCM 4179A134 120'"" 1"" WIDE 6/10 TEETH PER INCH 0.035 THICK",,
3.5-5.0 Ton 240 Volt VFD Blower Module With Hot Water Coils 1-Zone,MIA HE-Z-100-H-240V,,
"12"" 107N-E QUICKVIC RIDGID GROOVED COUPLING",MID 107-120,,
20M-2.5X25M SOCKET HEAD CAP SCREW BLACK OXIDE 12.9 GRADE,MCM 91290A131 20M-2.5X25M SOCKET HEAD CAP SCREW,,
Stainless Steel F & T Steam Trap,MEC 3000026,,
"10"" 77 FLUSHSEAL 6 GASKET",MID G1000770L1,,
LD3510C8 8 UL/FM BFV SIGNAL CLOSED,NIB NLG807L,,
"5"" flanged 8 bolt x6""",MIN 41080-80000,,
"1/4"" CONNECTION 25 PSI SERIES RELIEF VALVE RL4",PARKER 4M4F-RL4A-VT-SS-MN-KA,,
"15CN Series Medium Pressure Filter 1"" npt",PAR 15CN110QEBM2GN1621,,
Proto® Tether-Ready DuraTek™ Slotted Keystone Round Bar Screwdriver - 3,PROTO BLA JK3808RF-TT,,
dropship fee,RID DROP SHIP FEE,,
"1"" NPT MALE STEEL OIL SIGHT WITH BAFFLE HEX HEAD",MSC 56476062,,
"Medium Pressure Inline Filters CN Series 1""",PAR 15CN110QEBM2KS124,,
"Filter Element: 932679Q, KKZ10, Fiberglass 10 micron",PAR 936700Q,,
Browning RK1003PE,REG RK1003PE,,
1x12 PVC Swing Joint Riser,SPE 59-010-12,,
"1"" PVC Swing Joint 90 Elbow MBTXFBT",SPE 591-010-1A,,
"actuator, electric, slider, ELECTRIC ACTUATOR",SMC LEY16AC-30CM-R16N1,,
"valve, sgl, flip, plug-in (dc), VQ1000/VQ20/VQ30 VALVE",SMC VQ1230-5-C4-PR,,
MARTIN SUPER JAW COUPLING,WHI COUMS075 3/4,,
"RUBBERMAID® BRUTE® TRASH CAN - 20 GALLON, YELLOW",ULI H-1854Y,,
"valve, dbl, VQ1000/VQ20/VQ30 VALVE",SMC VQ1231-5-C4,,
